// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\dev\netcore\staff\console to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\netcore\staff\console\bin\Release\netcoreapp2.2\c6526a37-35f4-46e3-9648-7c43a759a52a
// command took 1.44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\netcore\staff\console\bin\Release\netcoreapp2.2\c6526a37-35f4-46e3-9648-7c43a759a52a
// command took 2.9s and exited with 0
// ***** Done, took 00:00:04 (4.49 sec)   *****
// Found 6 benchmarks:
//   MyEnumerableBenchmark.EmptyClass: Core(Runtime=Core) [N=1000]
//   MyEnumerableBenchmark.EmptyDisposableStruct: Core(Runtime=Core) [N=1000]
//   MyEnumerableBenchmark.EmptyStruct: Core(Runtime=Core) [N=1000]
//   MyEnumerableBenchmark.EmptyClass: Core(Runtime=Core) [N=10000]
//   MyEnumerableBenchmark.EmptyDisposableStruct: Core(Runtime=Core) [N=10000]
//   MyEnumerableBenchmark.EmptyStruct: Core(Runtime=Core) [N=10000]

// **************************
// Benchmark: MyEnumerableBenchmark.EmptyClass: Core(Runtime=Core) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c6526a37-35f4-46e3-9648-7c43a759a52a.dll" --benchmarkName "console.Enumerations.Example1.MyEnumerableBenchmark.EmptyClass(N: 1000)" --job "Core" --benchmarkId 0 in C:\dev\netcore\staff\console\bin\Release\netcoreapp2.2\c6526a37-35f4-46e3-9648-7c43a759a52a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

WorkloadResult   6: 536870912 op, 32628362.29 ns, 0.0608 ns/op
WorkloadResult   7: 536870912 op, 59087841.98 ns, 0.1101 ns/op
WorkloadResult   8: 536870912 op, 35245975.27 ns, 0.0657 ns/op
WorkloadResult   9: 536870912 op, 10160213.62 ns, 0.0189 ns/op
WorkloadResult  10: 536870912 op, 19140981.93 ns, 0.0357 ns/op
WorkloadResult  11: 536870912 op, 36277631.32 ns, 0.0676 ns/op
WorkloadResult  12: 536870912 op, 30761243.53 ns, 0.0573 ns/op
WorkloadResult  13: 536870912 op, 30685756.50 ns, 0.0572 ns/op
WorkloadResult  14: 536870912 op, 55182938.13 ns, 0.1028 ns/op
WorkloadResult  15: 536870912 op, 28634113.89 ns, 0.0533 ns/op
WorkloadResult  16: 536870912 op, 30501232.65 ns, 0.0568 ns/op
WorkloadResult  17: 536870912 op, 46729849.67 ns, 0.0870 ns/op
WorkloadResult  18: 536870912 op, 9176329.55 ns, 0.0171 ns/op
WorkloadResult  19: 536870912 op, 19110714.19 ns, 0.0356 ns/op
WorkloadResult  20: 536870912 op, 9065469.38 ns, 0.0169 ns/op
WorkloadResult  21: 536870912 op, 9775849.72 ns, 0.0182 ns/op
WorkloadResult  22: 536870912 op, 834101.27 ns, 0.0016 ns/op
WorkloadResult  23: 536870912 op, 12202010.09 ns, 0.0227 ns/op
WorkloadResult  24: 536870912 op, 10188293.34 ns, 0.0190 ns/op
GC:  0 0 0 0 536870912

// AfterAll

Mean = 0.0406 ns, StdErr = 0.0068 ns (16.74%); N = 24, StdDev = 0.0333 ns
Min = 0.0000 ns, Q1 = 0.0170 ns, Median = 0.0356 ns, Q3 = 0.0632 ns, Max = 0.1101 ns
IQR = 0.0462 ns, LowerFence = -0.0523 ns, UpperFence = 0.1325 ns
ConfidenceInterval = [0.0150 ns; 0.0662 ns] (CI 99.9%), Margin = 0.0256 ns (63.09% of Mean)
Skewness = 0.42, Kurtosis = 2.02, MValue = 3.8

// **************************
// Benchmark: MyEnumerableBenchmark.EmptyClass: Core(Runtime=Core) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c6526a37-35f4-46e3-9648-7c43a759a52a.dll" --benchmarkName "console.Enumerations.Example1.MyEnumerableBenchmark.EmptyClass(N: 10000)" --job "Core" --benchmarkId 3 in C:\dev\netcore\staff\console\bin\Release\netcoreapp2.2\c6526a37-35f4-46e3-9648-7c43a759a52a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 323828.41 ns, 323.8284 us/op
WorkloadJitting  1: 1 op, 841662.13 ns, 841.6621 us/op

OverheadJitting  2: 16 op, 302677.46 ns, 18.9173 us/op
WorkloadJitting  2: 16 op, 880681.99 ns, 55.0426 us/op

WorkloadPilot    1: 16 op, 2917.37 ns, 182.3358 ns/op
WorkloadPilot    2: 32 op, 1094.01 ns, 34.1880 ns/op
WorkloadPilot    3: 64 op, 1094.01 ns, 17.0940 ns/op
WorkloadPilot    4: 128 op, 2552.70 ns, 19.9430 ns/op
WorkloadPilot    5: 256 op, 4011.39 ns, 15.6695 ns/op
WorkloadPilot    6: 512 op, 6199.42 ns, 12.1082 ns/op
WorkloadPilot    7: 1024 op, 11669.49 ns, 11.3960 ns/op
WorkloadPilot    8: 2048 op, 22609.64 ns, 11.0399 ns/op
WorkloadPilot    9: 4096 op, 44125.27 ns, 10.7728 ns/op
WorkloadPilot   10: 8192 op, 87156.52 ns, 10.6392 ns/op
WorkloadPilot   11: 16384 op, 190723.26 ns, 11.6408 ns/op
WorkloadPilot   12: 32768 op, 349720.10 ns, 10.6726 ns/op
WorkloadPilot   13: 65536 op, 703086.91 ns, 10.7283 ns/op
WorkloadPilot   14: 131072 op, 1399609.73 ns, 10.6782 ns/op
WorkloadPilot   15: 262144 op, 2818911.73 ns, 10.7533 ns/op
WorkloadPilot   16: 524288 op, 5905492.43 ns, 11.2638 ns/op
WorkloadPilot   17: 1048576 op, 12116579.69 ns, 11.5553 ns/op
WorkloadPilot   18: 2097152 op, 25739617.89 ns, 12.2736 ns/op
WorkloadPilot   19: 4194304 op, 45755349.82 ns, 10.9089 ns/op
WorkloadPilot   20: 8388608 op, 92730890.93 ns, 11.0544 ns/op
WorkloadPilot   21: 16777216 op, 188209217.95 ns, 11.2181 ns/op
WorkloadPilot   22: 33554432 op, 368603522.80 ns, 10.9852 ns/op
WorkloadPilot   23: 67108864 op, 764921725.06 ns, 11.3982 ns/op

OverheadWarmup   1: 67108864 op, 122233190.73 ns, 1.8214 ns/op
OverheadWarmup   2: 67108864 op, 123479638.38 ns, 1.8400 ns/op
OverheadWarmup   3: 67108864 op, 123029633.58 ns, 1.8333 ns/op
OverheadWarmup   4: 67108864 op, 118144492.38 ns, 1.7605 ns/op
OverheadWarmup   5: 67108864 op, 118322087.47 ns, 1.7631 ns/op
OverheadWarmup   6: 67108864 op, 119041949.27 ns, 1.7739 ns/op
OverheadWarmup   7: 67108864 op, 120018539.91 ns, 1.7884 ns/op
OverheadWarmup   8: 67108864 op, 118525938.91 ns, 1.7662 ns/op

OverheadActual   1: 67108864 op, 118303853.89 ns, 1.7629 ns/op
OverheadActual   2: 67108864 op, 119891634.18 ns, 1.7865 ns/op
OverheadActual   3: 67108864 op, 120081992.77 ns, 1.7894 ns/op
OverheadActual   4: 67108864 op, 121438935.92 ns, 1.8096 ns/op
OverheadActual   5: 67108864 op, 116844073.34 ns, 1.7411 ns/op
OverheadActual   6: 67108864 op, 113752751.90 ns, 1.6950 ns/op
OverheadActual   7: 67108864 op, 116357236.71 ns, 1.7339 ns/op
OverheadActual   8: 67108864 op, 110737646.84 ns, 1.6501 ns/op
OverheadActual   9: 67108864 op, 113282690.17 ns, 1.6880 ns/op
OverheadActual  10: 67108864 op, 113891691.80 ns, 1.6971 ns/op
OverheadActual  11: 67108864 op, 114493399.99 ns, 1.7061 ns/op
OverheadActual  12: 67108864 op, 115108965.71 ns, 1.7153 ns/op
OverheadActual  13: 67108864 op, 114794618.76 ns, 1.7106 ns/op
OverheadActual  14: 67108864 op, 113748011.17 ns, 1.6950 ns/op
OverheadActual  15: 67108864 op, 113940557.79 ns, 1.6978 ns/op

WorkloadWarmup   1: 67108864 op, 725945620.90 ns, 10.8174 ns/op
WorkloadWarmup   2: 67108864 op, 717026117.42 ns, 10.6845 ns/op
WorkloadWarmup   3: 67108864 op, 708804595.45 ns, 10.5620 ns/op
WorkloadWarmup   4: 67108864 op, 724352370.53 ns, 10.7937 ns/op
WorkloadWarmup   5: 67108864 op, 718907093.70 ns, 10.7126 ns/op
WorkloadWarmup   6: 67108864 op, 704249846.75 ns, 10.4941 ns/op
WorkloadWarmup   7: 67108864 op, 764780597.14 ns, 11.3961 ns/op
WorkloadWarmup   8: 67108864 op, 743472104.26 ns, 11.0786 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 766339568.37 ns, 11.4193 ns/op
WorkloadActual   2: 67108864 op, 765828298.74 ns, 11.4117 ns/op
WorkloadActual   3: 67108864 op, 762432111.82 ns, 11.3611 ns/op
WorkloadActual   4: 67108864 op, 769798478.81 ns, 11.4709 ns/op
WorkloadActual   5: 67108864 op, 773549491.23 ns, 11.5268 ns/op
WorkloadActual   6: 67108864 op, 772454382.31 ns, 11.5105 ns/op
WorkloadActual   7: 67108864 op, 769972062.51 ns, 11.4735 ns/op
WorkloadActual   8: 67108864 op, 773423679.51 ns, 11.5249 ns/op
WorkloadActual   9: 67108864 op, 771366931.50 ns, 11.4943 ns/op
WorkloadActual  10: 67108864 op, 769349568.03 ns, 11.4642 ns/op
WorkloadActual  11: 67108864 op, 768362401.92 ns, 11.4495 ns/op
WorkloadActual  12: 67108864 op, 760900855.63 ns, 11.3383 ns/op
WorkloadActual  13: 67108864 op, 770563559.90 ns, 11.4823 ns/op
WorkloadActual  14: 67108864 op, 787981371.11 ns, 11.7418 ns/op
WorkloadActual  15: 67108864 op, 770993872.42 ns, 11.4887 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 650561697.64 ns, 9.6941 ns/op
WorkloadResult   2: 67108864 op, 650050428.01 ns, 9.6865 ns/op
WorkloadResult   3: 67108864 op, 646654241.09 ns, 9.6359 ns/op
WorkloadResult   4: 67108864 op, 654020608.08 ns, 9.7457 ns/op
WorkloadResult   5: 67108864 op, 657771620.50 ns, 9.8016 ns/op
WorkloadResult   6: 67108864 op, 656676511.59 ns, 9.7852 ns/op
WorkloadResult   7: 67108864 op, 654194191.78 ns, 9.7483 ns/op
WorkloadResult   8: 67108864 op, 657645808.79 ns, 9.7997 ns/op
WorkloadResult   9: 67108864 op, 655589060.77 ns, 9.7690 ns/op
WorkloadResult  10: 67108864 op, 653571697.30 ns, 9.7390 ns/op
WorkloadResult  11: 67108864 op, 652584531.19 ns, 9.7243 ns/op
WorkloadResult  12: 67108864 op, 645122984.90 ns, 9.6131 ns/op
WorkloadResult  13: 67108864 op, 654785689.17 ns, 9.7571 ns/op
WorkloadResult  14: 67108864 op, 655216001.69 ns, 9.7635 ns/op
GC:  0 0 0 0 67108864

// AfterAll

Mean = 9.7331 ns, StdErr = 0.0153 ns (0.16%); N = 14, StdDev = 0.0573 ns
Min = 9.6131 ns, Q1 = 9.6941 ns, Median = 9.7470 ns, Q3 = 9.7690 ns, Max = 9.8016 ns
IQR = 0.0749 ns, LowerFence = 9.5818 ns, UpperFence = 9.8814 ns
ConfidenceInterval = [9.6684 ns; 9.7977 ns] (CI 99.9%), Margin = 0.0646 ns (0.66% of Mean)
Skewness = -0.74, Kurtosis = 2.36, MValue = 2

// **************************
// Benchmark: MyEnumerableBenchmark.EmptyDisposableStruct: Core(Runtime=Core) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c6526a37-35f4-46e3-9648-7c43a759a52a.dll" --benchmarkName "console.Enumerations.Example1.MyEnumerableBenchmark.EmptyDisposableStruct(N: 10000)" --job "Core" --benchmarkId 4 in C:\dev\netcore\staff\console\bin\Release\netcoreapp2.2\c6526a37-35f4-46e3-9648-7c43a759a52a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 374882.44 ns, 374.8824 us/op
WorkloadJitting  1: 1 op, 531326.57 ns, 531.3266 us/op

OverheadJitting  2: 16 op, 237036.56 ns, 14.8148 us/op
WorkloadJitting  2: 16 op, 233389.85 ns, 14.5869 us/op

WorkloadPilot    1: 16 op, 3646.72 ns, 227.9198 ns/op
WorkloadPilot    2: 32 op, 4740.73 ns, 148.1479 ns/op
WorkloadPilot    3: 64 op, 2188.03 ns, 34.1880 ns/op
WorkloadPilot    4: 128 op, 2188.03 ns, 17.0940 ns/op
WorkloadPilot    5: 256 op, 3282.04 ns, 12.8205 ns/op
WorkloadPilot    6: 512 op, 6199.42 ns, 12.1082 ns/op
WorkloadPilot    7: 1024 op, 11669.49 ns, 11.3960 ns/op
WorkloadPilot    8: 2048 op, 22244.97 ns, 10.8618 ns/op
WorkloadPilot    9: 4096 op, 43395.92 ns, 10.5947 ns/op
WorkloadPilot   10: 8192 op, 86062.51 ns, 10.5057 ns/op
WorkloadPilot   11: 16384 op, 214791.59 ns, 13.1098 ns/op
WorkloadPilot   12: 32768 op, 520021.75 ns, 15.8698 ns/op
WorkloadPilot   13: 65536 op, 1072134.60 ns, 16.3595 ns/op
WorkloadPilot   14: 131072 op, 2146092.56 ns, 16.3734 ns/op
WorkloadPilot   15: 262144 op, 2789008.65 ns, 10.6392 ns/op
WorkloadPilot   16: 524288 op, 6660727.38 ns, 12.7043 ns/op
WorkloadPilot   17: 1048576 op, 13540257.74 ns, 12.9130 ns/op
WorkloadPilot   18: 2097152 op, 26397485.52 ns, 12.5873 ns/op
WorkloadPilot   19: 4194304 op, 51228706.37 ns, 12.2139 ns/op
WorkloadPilot   20: 8388608 op, 104146936.41 ns, 12.4153 ns/op
WorkloadPilot   21: 16777216 op, 201282696.00 ns, 11.9974 ns/op
WorkloadPilot   22: 33554432 op, 400464154.05 ns, 11.9348 ns/op
WorkloadPilot   23: 67108864 op, 839357769.49 ns, 12.5074 ns/op

OverheadWarmup   1: 67108864 op, 122431572.10 ns, 1.8244 ns/op
OverheadWarmup   2: 67108864 op, 123648116.67 ns, 1.8425 ns/op
OverheadWarmup   3: 67108864 op, 123519387.59 ns, 1.8406 ns/op
OverheadWarmup   4: 67108864 op, 122632870.84 ns, 1.8274 ns/op
OverheadWarmup   5: 67108864 op, 124498530.92 ns, 1.8552 ns/op
OverheadWarmup   6: 67108864 op, 124683054.77 ns, 1.8579 ns/op
OverheadWarmup   7: 67108864 op, 124917538.63 ns, 1.8614 ns/op
OverheadWarmup   8: 67108864 op, 124181995.94 ns, 1.8505 ns/op

OverheadActual   1: 67108864 op, 122113213.77 ns, 1.8196 ns/op
OverheadActual   2: 67108864 op, 123566794.90 ns, 1.8413 ns/op
OverheadActual   3: 67108864 op, 125829947.05 ns, 1.8750 ns/op
OverheadActual   4: 67108864 op, 121797408.13 ns, 1.8149 ns/op
OverheadActual   5: 67108864 op, 121418878.98 ns, 1.8093 ns/op
OverheadActual   6: 67108864 op, 122008553.01 ns, 1.8181 ns/op
OverheadActual   7: 67108864 op, 121857578.95 ns, 1.8158 ns/op
OverheadActual   8: 67108864 op, 124485402.74 ns, 1.8550 ns/op
OverheadActual   9: 67108864 op, 124144434.76 ns, 1.8499 ns/op
OverheadActual  10: 67108864 op, 124843510.29 ns, 1.8603 ns/op
OverheadActual  11: 67108864 op, 121517704.99 ns, 1.8108 ns/op
OverheadActual  12: 67108864 op, 127025340.67 ns, 1.8928 ns/op
OverheadActual  13: 67108864 op, 124277904.58 ns, 1.8519 ns/op
OverheadActual  14: 67108864 op, 131678915.38 ns, 1.9622 ns/op
OverheadActual  15: 67108864 op, 122220062.56 ns, 1.8212 ns/op

WorkloadWarmup   1: 67108864 op, 824972202.90 ns, 12.2930 ns/op
WorkloadWarmup   2: 67108864 op, 821001293.49 ns, 12.2339 ns/op
WorkloadWarmup   3: 67108864 op, 836668680.87 ns, 12.4673 ns/op
WorkloadWarmup   4: 67108864 op, 831092851.60 ns, 12.3842 ns/op
WorkloadWarmup   5: 67108864 op, 822724002.29 ns, 12.2595 ns/op
WorkloadWarmup   6: 67108864 op, 823874541.29 ns, 12.2767 ns/op
WorkloadWarmup   7: 67108864 op, 805392253.57 ns, 12.0013 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 817428240.83 ns, 12.1806 ns/op
WorkloadActual   2: 67108864 op, 799839398.61 ns, 11.9185 ns/op
WorkloadActual   3: 67108864 op, 819413877.87 ns, 12.2102 ns/op
WorkloadActual   4: 67108864 op, 813973341.77 ns, 12.1291 ns/op
WorkloadActual   5: 67108864 op, 784690938.97 ns, 11.6928 ns/op
WorkloadActual   6: 67108864 op, 778502461.35 ns, 11.6006 ns/op
WorkloadActual   7: 67108864 op, 776177315.02 ns, 11.5659 ns/op
WorkloadActual   8: 67108864 op, 775291162.95 ns, 11.5527 ns/op
WorkloadActual   9: 67108864 op, 775475322.12 ns, 11.5555 ns/op
WorkloadActual  10: 67108864 op, 778398529.94 ns, 11.5990 ns/op
WorkloadActual  11: 67108864 op, 767344603.39 ns, 11.4343 ns/op
WorkloadActual  12: 67108864 op, 798148051.58 ns, 11.8933 ns/op
WorkloadActual  13: 67108864 op, 817109153.15 ns, 12.1759 ns/op
WorkloadActual  14: 67108864 op, 788684458.02 ns, 11.7523 ns/op
WorkloadActual  15: 67108864 op, 809988939.51 ns, 12.0698 ns/op
WorkloadActual  16: 67108864 op, 765819546.62 ns, 11.4116 ns/op
WorkloadActual  17: 67108864 op, 760661631.04 ns, 11.3347 ns/op
WorkloadActual  18: 67108864 op, 755757891.59 ns, 11.2617 ns/op
WorkloadActual  19: 67108864 op, 736303389.29 ns, 10.9718 ns/op
WorkloadActual  20: 67108864 op, 733649309.15 ns, 10.9322 ns/op
WorkloadActual  21: 67108864 op, 777757437.20 ns, 11.5895 ns/op
WorkloadActual  22: 67108864 op, 729412554.11 ns, 10.8691 ns/op
WorkloadActual  23: 67108864 op, 740827505.58 ns, 11.0392 ns/op
WorkloadActual  24: 67108864 op, 731605689.32 ns, 10.9018 ns/op
WorkloadActual  25: 67108864 op, 732497311.46 ns, 10.9151 ns/op
WorkloadActual  26: 67108864 op, 810164711.24 ns, 12.0724 ns/op
WorkloadActual  27: 67108864 op, 796770322.15 ns, 11.8728 ns/op
WorkloadActual  28: 67108864 op, 740136817.50 ns, 11.0289 ns/op
WorkloadActual  29: 67108864 op, 790840761.39 ns, 11.7844 ns/op
WorkloadActual  30: 67108864 op, 784523554.69 ns, 11.6903 ns/op
WorkloadActual  31: 67108864 op, 771249142.57 ns, 11.4925 ns/op
WorkloadActual  32: 67108864 op, 764430877.04 ns, 11.3909 ns/op
WorkloadActual  33: 67108864 op, 728963278.66 ns, 10.8624 ns/op
WorkloadActual  34: 67108864 op, 743208082.00 ns, 11.0747 ns/op
WorkloadActual  35: 67108864 op, 746966752.52 ns, 11.1307 ns/op
WorkloadActual  36: 67108864 op, 727734699.93 ns, 10.8441 ns/op
WorkloadActual  37: 67108864 op, 722437479.78 ns, 10.7652 ns/op
WorkloadActual  38: 67108864 op, 732862712.43 ns, 10.9205 ns/op
WorkloadActual  39: 67108864 op, 730754181.05 ns, 10.8891 ns/op
WorkloadActual  40: 67108864 op, 745858515.43 ns, 11.1142 ns/op
WorkloadActual  41: 67108864 op, 731199809.79 ns, 10.8957 ns/op
WorkloadActual  42: 67108864 op, 727901719.54 ns, 10.8466 ns/op
WorkloadActual  43: 67108864 op, 736810647.54 ns, 10.9793 ns/op
WorkloadActual  44: 67108864 op, 746094093.30 ns, 11.1177 ns/op
WorkloadActual  45: 67108864 op, 754577084.84 ns, 11.2441 ns/op
WorkloadActual  46: 67108864 op, 746910593.09 ns, 11.1298 ns/op
WorkloadActual  47: 67108864 op, 748011536.75 ns, 11.1462 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 693509197.44 ns, 10.3341 ns/op
WorkloadResult   2: 67108864 op, 675920355.23 ns, 10.0720 ns/op
WorkloadResult   3: 67108864 op, 695494834.49 ns, 10.3637 ns/op
WorkloadResult   4: 67108864 op, 690054298.39 ns, 10.2826 ns/op
WorkloadResult   5: 67108864 op, 660771895.58 ns, 9.8463 ns/op
WorkloadResult   6: 67108864 op, 654583417.97 ns, 9.7541 ns/op
WorkloadResult   7: 67108864 op, 652258271.63 ns, 9.7194 ns/op
WorkloadResult   8: 67108864 op, 651372119.57 ns, 9.7062 ns/op
WorkloadResult   9: 67108864 op, 651556278.74 ns, 9.7089 ns/op
WorkloadResult  10: 67108864 op, 654479486.55 ns, 9.7525 ns/op
WorkloadResult  11: 67108864 op, 643425560.00 ns, 9.5878 ns/op
WorkloadResult  12: 67108864 op, 674229008.19 ns, 10.0468 ns/op
WorkloadResult  13: 67108864 op, 693190109.76 ns, 10.3293 ns/op
WorkloadResult  14: 67108864 op, 664765414.64 ns, 9.9058 ns/op
WorkloadResult  15: 67108864 op, 686069896.13 ns, 10.2232 ns/op
WorkloadResult  16: 67108864 op, 641900503.23 ns, 9.5651 ns/op
WorkloadResult  17: 67108864 op, 636742587.65 ns, 9.4882 ns/op
WorkloadResult  18: 67108864 op, 631838848.20 ns, 9.4151 ns/op
WorkloadResult  19: 67108864 op, 612384345.91 ns, 9.1252 ns/op
WorkloadResult  20: 67108864 op, 609730265.76 ns, 9.0857 ns/op
WorkloadResult  21: 67108864 op, 653838393.82 ns, 9.7430 ns/op
WorkloadResult  22: 67108864 op, 605493510.73 ns, 9.0226 ns/op
WorkloadResult  23: 67108864 op, 616908462.19 ns, 9.1927 ns/op
WorkloadResult  24: 67108864 op, 607686645.93 ns, 9.0552 ns/op
WorkloadResult  25: 67108864 op, 608578268.07 ns, 9.0685 ns/op
WorkloadResult  26: 67108864 op, 686245667.85 ns, 10.2259 ns/op
WorkloadResult  27: 67108864 op, 672851278.76 ns, 10.0263 ns/op
WorkloadResult  28: 67108864 op, 616217774.12 ns, 9.1824 ns/op
WorkloadResult  29: 67108864 op, 666921718.01 ns, 9.9379 ns/op
WorkloadResult  30: 67108864 op, 660604511.30 ns, 9.8438 ns/op
WorkloadResult  31: 67108864 op, 647330099.18 ns, 9.6460 ns/op
WorkloadResult  32: 67108864 op, 640511833.66 ns, 9.5444 ns/op
WorkloadResult  33: 67108864 op, 605044235.28 ns, 9.0159 ns/op
WorkloadResult  34: 67108864 op, 619289038.61 ns, 9.2281 ns/op
WorkloadResult  35: 67108864 op, 623047709.14 ns, 9.2841 ns/op
WorkloadResult  36: 67108864 op, 603815656.54 ns, 8.9976 ns/op
WorkloadResult  37: 67108864 op, 598518436.40 ns, 8.9186 ns/op
WorkloadResult  38: 67108864 op, 608943669.05 ns, 9.0740 ns/op
WorkloadResult  39: 67108864 op, 606835137.67 ns, 9.0425 ns/op
WorkloadResult  40: 67108864 op, 621939472.05 ns, 9.2676 ns/op
WorkloadResult  41: 67108864 op, 607280766.40 ns, 9.0492 ns/op
WorkloadResult  42: 67108864 op, 603982676.15 ns, 9.0000 ns/op
WorkloadResult  43: 67108864 op, 612891604.15 ns, 9.1328 ns/op
WorkloadResult  44: 67108864 op, 622175049.92 ns, 9.2711 ns/op
WorkloadResult  45: 67108864 op, 630658041.45 ns, 9.3975 ns/op
WorkloadResult  46: 67108864 op, 622991549.71 ns, 9.2833 ns/op
WorkloadResult  47: 67108864 op, 624092493.37 ns, 9.2997 ns/op
GC:  511 0 0 1610612736 67108864

// AfterAll

Mean = 9.5332 ns, StdErr = 0.0640 ns (0.67%); N = 47, StdDev = 0.4386 ns
Min = 8.9186 ns, Q1 = 9.1252 ns, Median = 9.4882 ns, Q3 = 9.8463 ns, Max = 10.3637 ns
IQR = 0.7210 ns, LowerFence = 8.0437 ns, UpperFence = 10.9278 ns
ConfidenceInterval = [9.3084 ns; 9.7581 ns] (CI 99.9%), Margin = 0.2249 ns (2.36% of Mean)
Skewness = 0.39, Kurtosis = 1.84, MValue = 2.53

// **************************
// Benchmark: MyEnumerableBenchmark.EmptyStruct: Core(Runtime=Core) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c6526a37-35f4-46e3-9648-7c43a759a52a.dll" --benchmarkName "console.Enumerations.Example1.MyEnumerableBenchmark.EmptyStruct(N: 10000)" --job "Core" --benchmarkId 5 in C:\dev\netcore\staff\console\bin\Release\netcoreapp2.2\c6526a37-35f4-46e3-9648-7c43a759a52a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 331851.19 ns, 331.8512 us/op
WorkloadJitting  1: 1 op, 221355.68 ns, 221.3557 us/op

OverheadJitting  2: 16 op, 253446.79 ns, 15.8404 us/op
WorkloadJitting  2: 16 op, 287725.92 ns, 17.9829 us/op

WorkloadPilot    1: 16 op, 2188.03 ns, 136.7519 ns/op
WorkloadPilot    2: 32 op, 364.67 ns, 11.3960 ns/op
WorkloadPilot    3: 64 op, 364.67 ns, 5.6980 ns/op
WorkloadPilot    4: 128 op, 364.67 ns, 2.8490 ns/op
WorkloadPilot    5: 256 op, 729.34 ns, 2.8490 ns/op
WorkloadPilot    6: 512 op, 1094.01 ns, 2.1367 ns/op
WorkloadPilot    7: 1024 op, 1823.36 ns, 1.7806 ns/op
WorkloadPilot    8: 2048 op, 4011.39 ns, 1.9587 ns/op
WorkloadPilot    9: 4096 op, 25891.69 ns, 6.3212 ns/op
WorkloadPilot   10: 8192 op, 13857.52 ns, 1.6916 ns/op
WorkloadPilot   11: 16384 op, 26985.70 ns, 1.6471 ns/op
WorkloadPilot   12: 32768 op, 55794.76 ns, 1.7027 ns/op
WorkloadPilot   13: 65536 op, 143680.62 ns, 2.1924 ns/op
WorkloadPilot   14: 131072 op, 216250.28 ns, 1.6499 ns/op
WorkloadPilot   15: 262144 op, 447816.77 ns, 1.7083 ns/op
WorkloadPilot   16: 524288 op, 898550.90 ns, 1.7138 ns/op
WorkloadPilot   17: 1048576 op, 2035961.73 ns, 1.9416 ns/op
WorkloadPilot   18: 2097152 op, 3848379.75 ns, 1.8351 ns/op
WorkloadPilot   19: 4194304 op, 6823006.26 ns, 1.6267 ns/op
WorkloadPilot   20: 8388608 op, 14568631.75 ns, 1.7367 ns/op
WorkloadPilot   21: 16777216 op, 29693023.07 ns, 1.7698 ns/op
WorkloadPilot   22: 33554432 op, 58621329.72 ns, 1.7471 ns/op
WorkloadPilot   23: 67108864 op, 116045077.79 ns, 1.7292 ns/op
WorkloadPilot   24: 134217728 op, 227931804.95 ns, 1.6982 ns/op
WorkloadPilot   25: 268435456 op, 459601129.46 ns, 1.7121 ns/op
WorkloadPilot   26: 536870912 op, 913552401.31 ns, 1.7016 ns/op

OverheadWarmup   1: 536870912 op, 919580423.41 ns, 1.7129 ns/op
OverheadWarmup   2: 536870912 op, 916411426.91 ns, 1.7069 ns/op
OverheadWarmup   3: 536870912 op, 930348812.06 ns, 1.7329 ns/op
